target_name	normalized_abundance
k127_33106|flag=1|multi=13.0000|len=11117_1|#|222|#|1217|#|1|#|ID=1_1;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.450|unknown:000000001	13
siv:SSIL_3822|no_gene_symbols|cystathionine_beta-lyase/cystathionine_gamma-synthase|no_ko_id|no_pathway_id|Evalue:3.5e-15|gene:000000001	12
ral:Rumal_3532|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:2.7e-14|gene:000000002	11
k127_33106|flag=1|multi=13.0000|len=11117_4|#|5869|#|6507|#|1|#|ID=1_4;partial=00;start_type=TTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.513|unknown:000000002	8
k127_33106|flag=1|multi=13.0000|len=11117_5|#|6808|#|7278|#|1|#|ID=1_5;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.514|unknown:000000003	8
k127_33106|flag=1|multi=13.0000|len=11117_6|#|7300|#|7761|#|1|#|ID=1_6;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.506|unknown:000000004	6
ach:Achl_4357|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:3.8e-15|gene:000000003	6
k127_33106|flag=1|multi=13.0000|len=11117_8|#|8839|#|8985|#|-1|#|ID=1_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.435|unknown:000000005	4
k127_33106|flag=1|multi=13.0000|len=11117_9|#|9028|#|9957|#|-1|#|ID=1_9;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.495|unknown:000000006	10
k127_33106|flag=1|multi=13.0000|len=11117_10|#|10012|#|10407|#|-1|#|ID=1_10;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.449|unknown:000000007	4
ert:EUR_29490|no_gene_symbols|Predicted_kinase|no_ko_id|no_pathway_id|Evalue:2.1e-14|gene:000000004	5
k127_93262|flag=0|multi=11.0290|len=2881_1|#|3|#|221|#|1|#|ID=2_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.507|unknown:000000008	8
mts:MTES_3571|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:7.7e-04|gene:000000005	19
k127_93262|flag=0|multi=11.0290|len=2881_3|#|2748|#|2879|#|-1|#|ID=2_3;partial=01;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.500|unknown:000000009	17
k127_96074|flag=0|multi=10.0000|len=8886_1|#|13|#|189|#|1|#|ID=3_1;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.525|unknown:000000010	7
k127_96074|flag=0|multi=10.0000|len=8886_2|#|212|#|532|#|1|#|ID=3_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.558|unknown:000000011	10
fpr:FP2_22530|no_gene_symbols|anaerobic_ribonucleoside-triphosphate_reductase_(EC:1.17.4.2)|K00527|Purine_metabolism;Pyrimidine_metabolism;Metabolic_pathways|Evalue:3.4e-287|gene:000000006	9
k127_96074|flag=0|multi=10.0000|len=8886_4|#|3050|#|3334|#|1|#|ID=3_4;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.463|unknown:000000012	5
k127_96074|flag=0|multi=10.0000|len=8886_5|#|3481|#|3810|#|1|#|ID=3_5;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.479|unknown:000000013	5
bpb:bpr_II422|nrdG3|anaerobic_ribonucleoside_triphosphate_reductase_activating_protein_NrdG3_(EC:1.97.1.4)|K04068|no_pathway_id|Evalue:7.6e-52|gene:000000007	8
k127_96074|flag=0|multi=10.0000|len=8886_7|#|4450|#|5355|#|1|#|ID=3_7;partial=00;start_type=ATG;rbs_motif=GGAGG;rbs_spacer=5-10bp;gc_cont=0.424|unknown:000000014	7
k127_96074|flag=0|multi=10.0000|len=8886_8|#|5376|#|5798|#|1|#|ID=3_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.546|unknown:000000015	12
k127_96074|flag=0|multi=10.0000|len=8886_9|#|5817|#|6185|#|1|#|ID=3_9;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.466|unknown:000000016	7
k127_96074|flag=0|multi=10.0000|len=8886_10|#|6315|#|6791|#|1|#|ID=3_10;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.518|unknown:000000017	6
k127_96074|flag=0|multi=10.0000|len=8886_11|#|6822|#|7187|#|1|#|ID=3_11;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.536|unknown:000000018	8
k127_96074|flag=0|multi=10.0000|len=8886_12|#|7260|#|7676|#|1|#|ID=3_12;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.532|unknown:000000019	8
k127_96074|flag=0|multi=10.0000|len=8886_13|#|7694|#|8404|#|1|#|ID=3_13;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.558|unknown:000000020	10
k127_96074|flag=0|multi=10.0000|len=8886_14|#|8532|#|8762|#|1|#|ID=3_14;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=11-12bp;gc_cont=0.368|unknown:000000021	5
k127_103964|flag=0|multi=11.0373|len=3985_1|#|3|#|875|#|1|#|ID=4_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.503|unknown:000000022	18
ova:OBV_14310|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:1.7e-20|gene:000000008	22
k127_113579|flag=0|multi=13.0025|len=10268_1|#|3|#|209|#|1|#|ID=5_1;partial=10;start_type=Edge;rbs_motif=None;rbs_spacer=None;gc_cont=0.444|unknown:000000023	7
k127_113579|flag=0|multi=13.0025|len=10268_2|#|237|#|1082|#|1|#|ID=5_2;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.448|unknown:000000024	5
bprs:CK3_05450|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:1.3e-14|gene:000000009	6
bprs:CK3_05450|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:5.1e-06|gene:000000010	5
bprs:CK3_05450|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:5.1e-13|gene:000000011	4
k127_113579|flag=0|multi=13.0025|len=10268_7|#|4298|#|5158|#|1|#|ID=5_7;partial=00;start_type=TTG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=11-12bp;gc_cont=0.441|unknown:000000025	6
k127_113579|flag=0|multi=13.0025|len=10268_8|#|5256|#|5780|#|-1|#|ID=5_8;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.493|unknown:000000026	5
ppm:PPSC2_p0044|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:2.2e-27|gene:000000012	7
ppm:PPSC2_p0035|no_gene_symbols|DNA_primase|no_ko_id|no_pathway_id|Evalue:8.4e-41|gene:000000013	6
lpz:Lp16_1931|no_gene_symbols|single-strand_DNA-binding_protein|K03111|DNA_replication;Mismatch_repair;Homologous_recombination|Evalue:1.3e-04|gene:000000014	9
k127_113579|flag=0|multi=13.0025|len=10268_12|#|9092|#|9490|#|-1|#|ID=5_12;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.441|unknown:000000027	4
cyj:Cyan7822_4138|no_gene_symbols|signal_peptidase_I_(EC:3.4.21.89)|K03100|Protein_export|Evalue:2.0e-18|gene:000000015	7
bprs:CK3_05450|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:1.9e-20|gene:000000016	12
k127_130492|flag=0|multi=10.0161|len=5583_2|#|1182|#|1850|#|-1|#|ID=6_2;partial=00;start_type=ATG;rbs_motif=None;rbs_spacer=None;gc_cont=0.534|unknown:000000028	8
bph:Bphy_1903|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:3.1e-07|gene:000000017	9
k127_130492|flag=0|multi=10.0161|len=5583_4|#|2544|#|4325|#|-1|#|ID=6_4;partial=00;start_type=ATG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.549|unknown:000000029	13
k127_130492|flag=0|multi=10.0161|len=5583_5|#|4625|#|4972|#|-1|#|ID=6_5;partial=00;start_type=ATG;rbs_motif=AGGAGG;rbs_spacer=5-10bp;gc_cont=0.549|unknown:000000030	6
gwc:GWCH70_0818|no_gene_symbols|IS_transposase|no_ko_id|no_pathway_id|Evalue:3.0e-18|gene:000000018	16
k127_138037|flag=1|multi=12.0000|len=4902_1|#|70|#|1233|#|1|#|ID=7_1;partial=00;start_type=ATG;rbs_motif=AGGA;rbs_spacer=5-10bp;gc_cont=0.534|unknown:000000031	12
