target_name	normalized_abundance
cpy:Cphy_0898|no_gene_symbols|XRE_family_transcriptional_regulator|no_ko_id|no_pathway_id|Evalue:5.3e-53|gene:000000001	33
coo:CCU_17310|no_gene_symbols|spermidine/putrescine_ABC_transporter_ATP-binding_subunit_(EC:3.6.3.31)|K11072|ABC_transporters|Evalue:4.5e-166|gene:000000002	44
eel:EUBELI_20562|no_gene_symbols|spermidine/putrescine_transport_system_permease_protein|K11071|ABC_transporters|Evalue:6.2e-74|gene:000000003	58
coo:CCU_17290|no_gene_symbols|ABC-type_spermidine/putrescine_transport_system_permease_component_II|no_ko_id|no_pathway_id|Evalue:1.2e-61|gene:000000004	54
coo:CCU_17280|no_gene_symbols|Spermidine/putrescine-binding_periplasmic_protein|K11069|ABC_transporters|Evalue:1.9e-119|gene:000000005	57
ctc:CTC00481|no_gene_symbols|mechanosensitive_ion-channel|no_ko_id|no_pathway_id|Evalue:2.0e-40|gene:000000006	63
bck:BCO26_1231|ynbB|aluminum_resistance_family_protein|no_ko_id|no_pathway_id|Evalue:6.2e-113|gene:000000007	45
cth:Cthe_0775|miaA|tRNA_delta(2)-isopentenylpyrophosphate_transferase_(EC:2.5.1.75)|K00791|Zeatin_biosynthesis;Metabolic_pathways;Biosynthesis_of_secondary_metabolites|Evalue:7.7e-68|gene:000000008	54
eel:EUBELI_00991|no_gene_symbols|DNA_mismatch_repair_protein_MutL|K03572|Mismatch_repair|Evalue:2.2e-107|gene:000000009	42
rix:RO1_14660|no_gene_symbols|DNA_mismatch_repair_protein_MutS|K03555|Mismatch_repair|Evalue:1.4e-239|gene:000000010	47
cpas:Clopa_2664|no_gene_symbols|tRNA-N(6)-(isopentenyl)adenosine-37_thiotransferase_enzyme_MiaB|K06168|no_pathway_id|Evalue:1.1e-120|gene:000000011	42
esu:EUS_09440|no_gene_symbols|NAD-dependent_protein_deacetylases_SIR2_family_(EC:3.5.1.-)|K12410|no_pathway_id|Evalue:1.0e-91|gene:000000012	39
chy:CHY_1635|no_gene_symbols|1A_family_penicillin-binding_protein|no_ko_id|no_pathway_id|Evalue:3.3e-93|gene:000000013	57
mas:Mahau_1694|no_gene_symbols|thiamine_biosynthesis/tRNA_modification_protein_ThiI|K03151|Thiamine_metabolism;Metabolic_pathways;Sulfur_relay_system|Evalue:3.9e-93|gene:000000014	61
ctx:Clo1313_1150|no_gene_symbols|cysteine_desulfurase_(EC:2.8.1.7)|K04487|Thiamine_metabolism;Sulfur_relay_system|Evalue:1.1e-55|gene:000000015	47
k127_7175|flag=0|multi=32.0040|len=41214_16|#|20220|#|20828|#|-1|#|ID=1_16;partial=00;start_type=ATG;rbs_motif=AGxAGG/AGGxGG;rbs_spacer=5-10bp;gc_cont=0.466|unknown:000000001	40
ova:OBV_45790|no_gene_symbols|carbamoyl-phosphate_synthase_large_chain/diaminopimelate_epimerase_(EC:5.1.1.7_6.3.5.5)|K01955|Pyrimidine_metabolism;Alanine,_aspartate,_and_glutamate_metabolism;Metabolic_pathways|Evalue:0.0e+00|gene:000000016	61
rbr:RBR_01360|no_gene_symbols|carbamoyl-phosphate_synthase_small_subunit_(EC:6.3.5.5)|K01956|Pyrimidine_metabolism;Alanine,_aspartate,_and_glutamate_metabolism;Metabolic_pathways|Evalue:1.1e-121|gene:000000017	44
ral:Rumal_2083|no_gene_symbols|ornithine_carbamoyltransferase_(EC:2.1.3.3)|K00611|Arginine_and_proline_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites;Biosynthesis_of_amino_acids|Evalue:1.8e-125|gene:000000018	49
vpr:Vpar_1305|no_gene_symbols|acetylornithine_and_succinylornithine_aminotransferase|K00821|Lysine_biosynthesis;Arginine_and_proline_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites;Microbial_metabolism_in_diverse_environments;2-Oxocarboxylic_acid_metabolism;Biosynthesis_of_amino_acids|Evalue:1.2e-113|gene:000000019	51
med:MELS_0854|no_gene_symbols|acetylglutamate_kinase|K00930|Arginine_and_proline_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites;2-Oxocarboxylic_acid_metabolism;Biosynthesis_of_amino_acids|Evalue:3.2e-92|gene:000000020	47
eha:Ethha_0147|no_gene_symbols|arginine_biosynthesis_bifunctional_protein_ArgJ_(EC:2.3.1.1)|K00620|Arginine_and_proline_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites;2-Oxocarboxylic_acid_metabolism;Biosynthesis_of_amino_acids|Evalue:4.4e-127|gene:000000021	51
tsu:Tresu_0494|no_gene_symbols|N-acetyl-gamma-glutamyl-phosphate_reductase_(EC:1.2.1.38)|K00145|Arginine_and_proline_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites;2-Oxocarboxylic_acid_metabolism;Biosynthesis_of_amino_acids|Evalue:2.9e-99|gene:000000022	43
rch:RUM_23400|no_gene_symbols|argininosuccinate_synthase_(EC:6.3.4.5)|K01940|Alanine,_aspartate,_and_glutamate_metabolism;Arginine_and_proline_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites;Biosynthesis_of_amino_acids|Evalue:4.1e-197|gene:000000023	52
k127_7175|flag=0|multi=32.0040|len=41214_25|#|32748|#|33221|#|-1|#|ID=1_25;partial=00;start_type=GTG;rbs_motif=AGGAG;rbs_spacer=5-10bp;gc_cont=0.458|unknown:000000002	36
elm:ELI_2267|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:2.4e-43|gene:000000024	31
css:Cst_c09810|no_gene_symbols|acyl-ACP_thioesterase|no_ko_id|no_pathway_id|Evalue:9.6e-21|gene:000000025	42
rho:RHOM_15855|no_gene_symbols|cell_wall_hydrolase/autolysin|K01448|no_pathway_id|Evalue:1.4e-32|gene:000000026	40
rbr:RBR_04380|no_gene_symbols|sulfide_dehydrogenase_(flavoprotein)_subunit_SudA_(EC:1.97.-.-_1.4.1.13_1.4.1.14)|K00266|Alanine,_aspartate,_and_glutamate_metabolism;Nitrogen_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites;Microbial_metabolism_in_diverse_environments;Biosynthesis_of_amino_acids|Evalue:3.6e-194|gene:000000027	45
rbr:RBR_04390|no_gene_symbols|sulfide_dehydrogenase_(flavoprotein)_subunit_SudB_(EC:1.18.1.2_1.97.-.-)|K00528|no_pathway_id|Evalue:2.5e-113|gene:000000028	44
eel:EUBELI_01586|no_gene_symbols|hypothetical_protein|no_ko_id|no_pathway_id|Evalue:5.2e-90|gene:000000029	47
ecas:ECBG_00998|no_gene_symbols|CBS_domain-containing_protein|no_ko_id|no_pathway_id|Evalue:6.1e-20|gene:000000030	31
csc:Csac_2729|no_gene_symbols|nitrilase/cyanide_hydratase_and_apolipoprotein_N-acyltransferase|no_ko_id|no_pathway_id|Evalue:8.1e-06|gene:000000031	43
cno:NT01CX_1011|murC|UDP-N-acetylmuramate--L-alanine_ligase|K01924|D-Glutamine_and_D-glutamate_metabolism;Peptidoglycan_biosynthesis;Metabolic_pathways|Evalue:3.5e-70|gene:000000032	46
tsh:Tsac_1136|no_gene_symbols|hypothetical_protein|K06923|no_pathway_id|Evalue:1.3e-59|gene:000000033	45
esr:ES1_09850|no_gene_symbols|ketol-acid_reductoisomerase_(EC:1.1.1.86)|K00053|Valine,_leucine_and_isoleucine_biosynthesis;Pantothenate_and_CoA_biosynthesis;Metabolic_pathways;Biosynthesis_of_secondary_metabolites;2-Oxocarboxylic_acid_metabolism;Biosynthesis_of_amino_acids|Evalue:3.0e-140|gene:000000034	40
fpa:FPR_13510|no_gene_symbols|alpha-14-glucan:alpha-14-glucan_6-glycosyltransferase_(EC:2.4.1.18)|K00700|Starch_and_sucrose_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites|Evalue:1.6e-219|gene:000000035	57
rch:RUM_06290|no_gene_symbols|glucose-1-phosphate_adenylyltransferase_(EC:2.7.7.27)|K00975|Starch_and_sucrose_metabolism;Amino_sugar_and_nucleotide_sugar_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites|Evalue:2.2e-123|gene:000000036	50
bprs:CK3_33840|no_gene_symbols|glucose-1-phosphate_adenylyltransferase_GlgD_subunit_(EC:2.7.7.27)|K00975|Starch_and_sucrose_metabolism;Amino_sugar_and_nucleotide_sugar_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites|Evalue:9.6e-97|gene:000000037	72
fpa:FPR_13470|no_gene_symbols|glycogen/starch_synthases_ADP-glucose_type_(EC:2.4.1.21)|K00703|Starch_and_sucrose_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites|Evalue:5.2e-142|gene:000000038	50
eha:Ethha_1996|no_gene_symbols|glycogen/starch/alpha-glucan_phosphorylase|K00688|Starch_and_sucrose_metabolism;Metabolic_pathways;Biosynthesis_of_secondary_metabolites;Insulin_signaling_pathway|Evalue:1.4e-262|gene:000000039	53
eha:Ethha_1997|no_gene_symbols|alpha_amylase|no_ko_id|no_pathway_id|Evalue:3.6e-133|gene:000000040	49
rho:RHOM_07590|no_gene_symbols|phage_integrase_family_protein|no_ko_id|no_pathway_id|Evalue:7.7e-96|gene:000000041	37
rbr:RBR_20400|no_gene_symbols|GTP-binding_protein_HflX|K03665|no_pathway_id|Evalue:1.3e-83|gene:000000042	42
k127_29836|flag=0|multi=29.0451|len=30479_12|#|16987|#|17175|#|-1|#|ID=2_12;partial=00;start_type=ATG;rbs_motif=GGAG/GAGG;rbs_spacer=5-10bp;gc_cont=0.344|unknown:000000003	4
bts:Btus_1644|no_gene_symbols|LexA_family_transcriptional_repressor_(EC:3.4.21.88)|K01356|no_pathway_id|Evalue:2.7e-45|gene:000000043	61
