reaction	linear_coefficient
rxn13713_c	0.05781619081393009
rxn05313_c	0.011141817997535176
rxn01905_c	0.00013371476907161556
rxn01332_c	0.021929765779802338
rxn00693_c	0.006298256358938565
rxn03909_c	0.0081696249256999
rxn01101_c	0.20741635481720988
rxn06094_c	0.00013371476907161556
rxn00355_c	0.012132564779510916
rxn03084_c	0.028974952791500856
rxn02005_c	0.04713832075476114
rxn05201_c	0.017526515033598526
rxn01790_c	0.006848668611475536
rxn01485_c	0.029305209597841428
rxn02897_c	0.013783777900075855
rxn01406_c	0.0009042824678049843
rxn01068_c	0.01609548099627596
rxn00541_c	0.015214811937398418
rxn02473_c	0.000463971575412187
rxn20606_c	0.012242642502609117
rxn01710_c	0.005527688660205197
rxn02235_c	0.005527688660205197
rxn05223_c	0.0011244379140013829
rxn00085_c	0.036900785225030944
rxn02008_c	0.006078100912742166
rxn05740_c	0.012132564779510916
rxn01137_c	0.0025554955883699214
rxn01858_c	0.0025554955883699214
rxn08040_c	0.01620555871937416
rxn03901_c	0.008609959455138672
rxn00342_c	0.02248017803233931
rxn00138_c	0.037781430646862506
rxn09296_c	0.0926018149800299
rxn10169_c	2.363704597341622e-05
rxn02465_c	2.363704597341622e-05
rxn01791_c	0.005197455490910599
rxn00002_c	0.0026655733114681205
rxn01519_c	0.011251895720633377
rxn00127_c	0.0009042824678049843
rxn01513_c	0.004867198684570027
rxn01019_c	0.00024379249216981489
rxn05518_c	0.25012781141683976
rxn05289_c	0.1280479054847189
rxn05244_c	0.00035387021526801424
rxn05669_c	0.00035387021526801424
ID011_c	0.0012345392741455556
rxn05237_c	0.0012345392741455556
rxn00799_c	0.005417610937106997
rxn01484_c	0.002225262419075323
rxn01620_c	0.00024379249216981489
rxn18524_c	0.03062616591206579
rxn05243_c	0.11329704148568669
rxn18584_c	0.11329704148568669
rxn05165_c	0.11329704148568669
ENOG4108HXH_c	0.0025554955883699214
rxn05164_c	0.0012345392741455556
rxn05169_c	0.0012345392741455556
rxn05151_c	0.0012345392741455556
rxn10883_c	0.0012345392741455556
rxn10144_c	0.0012345392741455556
rxn05155_c	0.0012345392741455556
R01214_c	0.01059142938204418
rxn01575_c	0.01059142938204418
rxn14152_c	0.01059142938204418
rxn21134_c	0.01059142938204418
rxn10618_c	2.363704597341622e-05
rxn10563_c	2.363704597341622e-05
rxn05061_c	0.013343443370637083
rxn10562_c	0.11880109309991846
rxn11676_c	0.0011244379140013829
K20025_c	0.6611704861887441
R11076_c	0.6611704861887441
R11462_c	0.554171701061996
rxn01610_c	0.08632719566706475
rxn07124_c	0.013233365647538884
rxn25164_c	0.00024379249216981489
rxn30338_c	0.00024379249216981489
rxn16140_c	0.06365049923450244
rxn00602_c	0.1293688854359892
rxn16586_c	0.1293688854359892
rxn03141_c	0.009160371707675643
rxn05610_c	0.0070688240576719345
rxn02094_c	0.0070688240576719345
rxn46837_c	0.04713832075476114
rxn05569_c	0.04713832075476114
rxn05485_c	0.04713832075476114
rxn02000_c	0.002225262419075323
rxn00686_c	0.010261172575703609
rxn01602_c	0.010261172575703609
rxn00655_c	0.010261172575703609
rxn03063_c	0.015434991020640791
rxn07312_c	0.015434991020640791
rxn01520_c	0.015434991020640791
rxn02003_c	0.0014546947203419544
rxn05619_c	0.008279726285844074
rxn09310_c	0.0011244379140013829
rxn10343_c	0.07807110642719409
rxn05516_c	0.07807110642719409
rxn10344_c	0.07807110642719409
rxn05528_c	0.07807110642719409
rxn10481_c	0.07807110642719409
rxn03887_c	0.0025554955883699214
rxn01997_c	0.0025554955883699214
rxn00157_c	0.010261172575703609
rxn02569_c	0.005307533214008798
rxn01675_c	0.0033260632871032897
rxn04561_c	0.00013371476907161556
rxn00836_c	0.024878321805664197
rxn00322_c	0.024878321805664197
rxn01021_c	0.024878321805664197
rxn08817_c	0.024878321805664197
rxn01297_c	0.024878321805664197
rxn06493_c	0.024878321805664197
rxn01231_c	0.024878321805664197
rxn08823_c	0.024878321805664197
rxn08838_c	0.024878321805664197
rxn03482_c	0.024878321805664197
rxn00692_c	0.024878321805664197
rxn08809_c	0.024878321805664197
rxn03174_c	0.024878321805664197
rxn08841_c	0.024878321805664197
rxn08845_c	0.024878321805664197
rxn08799_c	0.024878321805664197
rxn03419_c	0.024878321805664197
rxn08822_c	0.024878321805664197
rxn08844_c	0.024878321805664197
rxn05219_c	0.024878321805664197
rxn08839_c	0.024878321805664197
rxn08843_c	0.024878321805664197
rxn00213_c	0.024878321805664197
rxn02314_c	0.024878321805664197
rxn03421_c	0.024878321805664197
rxn08815_c	0.024878321805664197
rxn08821_c	0.024878321805664197
rxn00405_c	0.024878321805664197
rxn00299_c	0.024878321805664197
rxn01000_c	0.024878321805664197
rxn01100_c	0.024878321805664197
rxn01211_c	0.024878321805664197
rxn08850_c	0.024878321805664197
rxn00915_c	0.024878321805664197
rxn01967_c	0.024878321805664197
rxn03147_c	0.024878321805664197
rxn03843_c	0.024878321805664197
rxn02811_c	0.024878321805664197
rxn08847_c	0.024878321805664197
rxn01544_c	0.024878321805664197
rxn08820_c	0.024878321805664197
rxn03481_c	0.024878321805664197
rxn00832_c	0.024878321805664197
rxn00787_c	0.024878321805664197
rxn08846_c	0.024878321805664197
rxn02421_c	0.024878321805664197
rxn00543_c	0.024878321805664197
rxn00283_c	0.024878321805664197
rxn08851_c	0.024878321805664197
rxn02475_c	0.024878321805664197
rxn02789_c	0.024878321805664197
rxn05594_c	0.024878321805664197
rxn01302_c	0.024878321805664197
rxn00328_c	0.024878321805664197
rxn08848_c	0.024878321805664197
rxn08840_c	0.024878321805664197
rxn03907_c	0.024878321805664197
rxn10473_c	0.024878321805664197
rxn03856_c	0.024878321805664197
rxn03137_c	0.024878321805664197
rxn08818_c	0.024878321805664197
rxn05599_c	0.024878321805664197
rxn00874_c	0.024878321805664197
rxn00704_c	0.024878321805664197
rxn00785_c	0.024878321805664197
rxn06600_c	0.024878321805664197
rxn08808_c	0.024878321805664197
rxn00346_c	0.024878321805664197
rxn00194_c	0.024878321805664197
rxn01200_c	0.024878321805664197
rxn00912_c	0.024878321805664197
rxn08819_c	0.024878321805664197
rxn00608_c	0.024878321805664197
rxn09345_c	0.024878321805664197
rxn08842_c	0.024878321805664197
rxn00778_c	0.024878321805664197
rxn00302_c	0.024878321805664197
rxn08797_c	0.024878321805664197
rxn08849_c	0.024878321805664197
rxn00293_c	0.024878321805664197
EX_cpd01030_e	0.024878321805664197
EX_cpd00276_e	0.024878321805664197
EX_cpd00082_e	0.024878321805664197
EX_cpd00080_e	0.024878321805664197
EX_cpd00001_e	0.024878321805664197
EX_cpd00023_e	0.024878321805664197
EX_cpd00971_e	0.024878321805664197
EX_cpd00314_e	0.024878321805664197
EX_cpd00797_e	0.024878321805664197
EX_cpd00051_e	0.024878321805664197
EX_cpd00064_e	0.024878321805664197
EX_cpd10515_e	0.024878321805664197
EX_cpd00179_e	0.024878321805664197
EX_cpd00009_e	0.024878321805664197
EX_cpd00060_e	0.024878321805664197
EX_cpd00076_e	0.024878321805664197
EX_cpd01171_e	0.024878321805664197
EX_cpd00067_e	0.024878321805664197
EX_cpd00154_e	0.024878321805664197
EX_cpd00637_e	0.024878321805664197
EX_cpd00122_e	0.024878321805664197
EX_cpd00035_e	0.024878321805664197
EX_cpd00309_e	0.024878321805664197
EX_cpd00220_e	0.024878321805664197
EX_cpd00588_e	0.024878321805664197
EX_cpd00117_e	0.024878321805664197
EX_cpd00307_e	0.024878321805664197
EX_cpd00254_e	0.024878321805664197
EX_cpd00205_e	0.024878321805664197
EX_cpd00138_e	0.024878321805664197
EX_cpd00305_e	0.024878321805664197
EX_cpd01242_e	0.024878321805664197
EX_cpd03048_e	0.024878321805664197
EX_cpd00065_e	0.024878321805664197
EX_cpd00149_e	0.024878321805664197
EX_cpd00099_e	0.024878321805664197
EX_cpd00162_e	0.024878321805664197
EX_cpd00395_e	0.024878321805664197
EX_cpd00027_e	0.024878321805664197
EX_cpd00794_e	0.024878321805664197
EX_cpd00105_e	0.024878321805664197
EX_cpd00226_e	0.024878321805664197
EX_cpd00104_e	0.024878321805664197
EX_cpd00007_e	0.024878321805664197
EX_cpd00092_e	0.024878321805664197
EX_cpd00208_e	0.024878321805664197
EX_cpd00158_e	0.024878321805664197
EX_cpd00011_e	0.024878321805664197
EX_cpd00063_e	0.024878321805664197
EX_cpd01080_e	0.024878321805664197
EX_cpd00156_e	0.024878321805664197
EX_cpd00039_e	0.024878321805664197
EX_cpd00393_e	0.024878321805664197
EX_cpd00264_e	0.024878321805664197
EX_cpd00322_e	0.024878321805664197
EX_cpd00030_e	0.024878321805664197
EX_cpd00516_e	0.024878321805664197
EX_cpd00084_e	0.024878321805664197
EX_cpd00644_e	0.024878321805664197
EX_cpd00263_e	0.024878321805664197
EX_cpd00232_e	0.024878321805664197
EX_cpd00492_e	0.024878321805664197
EX_cpd00751_e	0.024878321805664197
EX_cpd05161_e	0.024878321805664197
ID010_c	0.024878321805664197
EX_cpd00107_e	0.024878321805664197
EX_cpd00069_e	0.024878321805664197
rxn18579_c	0.024878321805664197
EX_cpd00066_e	0.024878321805664197
EX_cpd00129_e	0.024878321805664197
EX_cpd00567_e	0.024878321805664197
EX_cpd29317_e	0.024878321805664197
rxn05165_2_c	0.024878321805664197
EX_cpd00033_e	0.024878321805664197
rxn32054_c	0.024878321805664197
EX_cpd00119_e	0.024878321805664197
EX_cpd00132_e	0.024878321805664197
EX_cpd00054_e	0.024878321805664197
EX_cpd00161_e	0.024878321805664197
EX_cpd00053_e	0.024878321805664197
rxn34357_c	0.024878321805664197
EX_cpd00041_e	0.024878321805664197
rxn00804_c	0.024878321805664197
ID001_c	0.024878321805664197
EX_cpd05178_e	0.024878321805664197
ID002_c	0.024878321805664197
EX_cpd01711_e	0.024878321805664197
ID003_c	0.024878321805664197
EX_cpd19585_e	0.024878321805664197
ID004_c	0.024878321805664197
EX_cpd00489_e	0.024878321805664197
ID005_c	0.024878321805664197
EX_cpd01042_e	0.024878321805664197
rxn11336_c	0.024878321805664197
EX_cpd00430_e	0.024878321805664197
rxn12566_c	0.024878321805664197
EX_cpd00339_e	0.024878321805664197
ID006_c	0.024878321805664197
EX_C21399_e	0.024878321805664197
ID007_c	0.024878321805664197
EX_cpd03343_e	0.024878321805664197
ID008_c	0.024878321805664197
EX_cpd03170_e	0.024878321805664197
EX_cpd00036_e	0.024878321805664197
EX_cpd00211_e	0.024878321805664197
rxn09271_c	0.024878321805664197
ID009_c	0.024878321805664197
EX_cpd00029_e	0.024878321805664197
rxn08061_c	0.024878321805664197
EX_cpd00159_e	0.024878321805664197
EX_cpd00221_e	0.024878321805664197
rxn05602_c	0.024878321805664197
rxn10171_c	0.024878321805664197
rxn09172_c	0.024878321805664197
EX_cpd00141_e	0.024878321805664197
cellwall_rxn	0.024878321805664197
lipid_rxn	0.024878321805664197
cofactor_rxn	0.024878321805664197
biomass	0.024878321805664197
SK_cpd11416_c	0.024878321805664197
rxn08686_c	0.024878321805664197
rxn09031_c	0.024878321805664197
rxn05467_c	0.024878321805664197
rxn08186_c	0.024878321805664197
rxn08952_c	0.024878321805664197
rxn10161_c	0.024878321805664197
rxn05175_c	0.024878321805664197
rxn08304_c	0.024878321805664197
EX_cpd00013_e	0.024878321805664197
rxn05466_c	0.024878321805664197
EX_cpd00242_e	0.024878321805664197
rxn10826_c	0.024878321805664197
EX_cpd00133_e	0.024878321805664197
EX_cpd00443_e	0.024878321805664197
rxn01182_c	0.024878321805664197
rxn02269_c	0.024878321805664197
rxn09142_c	0.024878321805664197
rxn00530_c	0.024878321805664197
rxn09145_c	0.024878321805664197
rxn13139_c	0.024878321805664197
rxn00341_c	0.024878321805664197
rxn00620_c	0.024878321805664197
rxn01105_c	0.024878321805664197
rxn02476_c	0.024878321805664197
rxn00777_c	0.024878321805664197
rxn01014_c	0.024878321805664197
rxn01359_c	0.024878321805664197
rxn00970_c	0.024878321805664197
rxn05227_c	0.024878321805664197
rxn05293_c	0.024878321805664197
rxn12676_c	0.024878321805664197
rxn09341_c	0.024878321805664197
rxn13914_c	0.024878321805664197
rxn09147_c	0.024878321805664197
rxn10030_c	0.024878321805664197
rxn13012_c	0.024878321805664197
rxn12239_c	0.024878321805664197
rxn09119_c	0.024878321805664197
rxn02928_c	0.024878321805664197
rxn01953_c	0.024878321805664197
rxn00605_c	0.024878321805664197
rxn02011_c	0.024878321805664197
rxn00579_c	0.024878321805664197
rxn01644_c	0.024878321805664197
rxn10663_c	0.024878321805664197
rxn09429_c	0.024878321805664197
rxn09126_c	0.024878321805664197
rxn13140_c	0.024878321805664197
rxn05039_c	0.024878321805664197
rxn09065_c	0.024878321805664197
rxn10484_c	0.024878321805664197
rxn03164_c	0.024878321805664197
rxn10840_c	0.024878321805664197
rxn05291_c	0.024878321805664197
rxn03852_c	0.024878321805664197
rxn10036_c	0.024878321805664197
rxn01256_c	0.024878321805664197
rxn00553_c	0.024878321805664197
rxn08131_c	0.024878321805664197
rxn09063_c	0.024878321805664197
rxn09124_c	0.024878321805664197
rxn00958_c	0.024878321805664197
rxn00010_c	0.024878321805664197
rxn10053_c	0.024878321805664197
rxn09348_c	0.024878321805664197
rxn01669_c	0.024878321805664197
rxn05744_c	0.024878321805664197
rxn02286_c	0.024878321805664197
rxn01538_c	0.024878321805664197
rxn09163_c	0.024878321805664197
rxn13251_c	0.024878321805664197
rxn00285_c	0.024878321805664197
EX_cpd00210_e	0.024878321805664197
rxn01539_c	0.024878321805664197
rxn06437_c	0.024878321805664197
rxn06445_c	0.024878321805664197
protein_rxn	0.024878321805664197
EX_cpd11592_e	0.024878321805664197
EX_cpd11590_e	0.024878321805664197
EX_cpd11588_e	0.024878321805664197
EX_cpd11586_e	0.024878321805664197
EX_cpd11582_e	0.024878321805664197
EX_cpd11581_e	0.024878321805664197
EX_cpd15551_e	0.024878321805664197
EX_cpd15603_e	0.024878321805664197
EX_cpd15604_e	0.024878321805664197
EX_cpd15605_e	0.024878321805664197
EX_cpd15606_e	0.024878321805664197
EX_cpd29695_e	0.024878321805664197
EX_cpd29694_e	0.024878321805664197
EX_cpd29697_e	0.024878321805664197
EX_cpd29698_e	0.024878321805664197
EX_cpd29696_e	0.024878321805664197
EX_cpd29699_e	0.024878321805664197
EX_cpd29693_e	0.024878321805664197
EX_cpd29690_e	0.024878321805664197
EX_cpd29691_e	0.024878321805664197
EX_cpd29700_e	0.024878321805664197
rxn05178_c	0.024878321805664197
EX_cpd00320_e	0.024878321805664197
EX_cpd02711_e	0.024878321805664197
rxn12188_c	0.024878321805664197
rxn00367_c	0.024878321805664197
rxn13150_c	0.024878321805664197
rxn05147_c	0.024878321805664197
rxn00816_c	0.024878321805664197
rxn00808_c	0.024878321805664197
EX_cpd01553_e	0.024878321805664197
rxn05472_c	0.024878321805664197
R01103_c	0.024878321805664197
EX_cpd00589_e	0.024878321805664197
EX_cpd27607_e	0.024878321805664197
rxn17713_c	0.024878321805664197
EX_cpd00731_e	0.024878321805664197
rxn05554_c	0.024878321805664197
rxn05562_c	0.024878321805664197
rxn05563_c	0.024878321805664197
EX_cpd00072_e	0.024878321805664197
EX_cpd00089_e	0.024878321805664197
EX_cpd00079_e	0.024878321805664197
rxn05162_c	0.024878321805664197
EX_cpd00108_e	0.024878321805664197
rxn12549_c	0.024878321805664197
EX_cpd00136_e	0.024878321805664197
rxn12585_c	0.024878321805664197
EX_cpd03561_e	0.024878321805664197
rxn05561_c	0.024878321805664197
EX_cpd00106_e	0.024878321805664197
rxn10960_c	0.024878321805664197
EX_cpd00142_e	0.024878321805664197
rxn10827_c	0.024878321805664197
EX_cpd00383_e	0.024878321805664197
rxn05559_c	0.024878321805664197
EX_cpd00047_e	0.024878321805664197
rxn05470_c	0.024878321805664197
EX_cpd00139_e	0.024878321805664197
rxn05564_c	0.024878321805664197
EX_cpd00281_e	0.024878321805664197
rxn05703_c	0.024878321805664197
EX_cpd00165_e	0.024878321805664197
rxn09687_c	0.024878321805664197
EX_cpd03279_e	0.024878321805664197
rxn05316_c	0.024878321805664197
EX_cpd00246_e	0.024878321805664197
rxn05204_c	0.024878321805664197
EX_cpd00311_e	0.024878321805664197
rxn05198_c	0.024878321805664197
EX_cpd00367_e	0.024878321805664197
rxn09688_c	0.024878321805664197
EX_cpd00277_e	0.024878321805664197
rxn05318_c	0.024878321805664197
EX_cpd00182_e	0.024878321805664197
rxn05205_c	0.024878321805664197
EX_cpd00654_e	0.024878321805664197
rxn09685_c	0.024878321805664197
EX_cpd00412_e	0.024878321805664197
rxn05317_c	0.024878321805664197
EX_cpd00438_e	0.024878321805664197
rxn05674_c	0.024878321805664197
EX_cpd00274_e	0.024878321805664197
rxn05672_c	0.024878321805664197
EX_cpd00186_e	0.024878321805664197
EX_cpd00424_e	0.024878321805664197
rxn10398_c	0.024878321805664197
EX_cpd00504_e	0.024878321805664197
teichoicacid_rxn	0.024878321805664197
rxn08764_c	0.024878321805664197
rxn12627_c	0.024878321805664197
EX_cpd00155_e	0.024878321805664197
rxn12539_c	0.024878321805664197
EX_cpd00042_e	0.024878321805664197
rxn05495_c	0.024878321805664197
EX_cpd00085_e	0.024878321805664197
rxn12597_c	0.024878321805664197
EX_cpd00152_e	0.024878321805664197
rxn12529_c	0.024878321805664197
EX_cpd00100_e	0.024878321805664197
rxn09692_c	0.024878321805664197
EX_cpd00098_e	0.024878321805664197
rxn05203_c	0.024878321805664197
EX_cpd00207_e	0.024878321805664197
rxn00131_c	0.024878321805664197
EX_cpd11574_e	0.024878321805664197
EX_cpd04097_e	0.024878321805664197
EX_cpd01012_e	0.024878321805664197
EX_cpd00531_e	0.024878321805664197
EX_cpd00058_e	0.024878321805664197
rna_rxn	0.024878321805664197
dna_rxn	0.024878321805664197
