reaction	linear_coefficient
rxn03084_c	0.012857376910901924
rxn02005_c	0.010673132805148335
rxn05201_c	0.025416799219064725
rxn01790_c	0.05176426400313702
rxn01485_c	0.016406776699431448
rxn02897_c	0.03128695369493752
rxn01406_c	0.44957003654818367
rxn01068_c	0.02200391001212488
rxn00541_c	0.025280288637475043
rxn02473_c	0.7590503710582008
rxn20606_c	0.0360649985846533
rxn02235_c	0.07715610484920243
rxn01710_c	0.07715610484920243
rxn05223_c	0.39346221777309925
rxn00085_c	0.016952843959229736
rxn02008_c	0.08466446110447008
rxn05740_c	0.033744218963870476
rxn01858_c	0.2147636081788763
rxn01137_c	0.2147636081788763
rxn08040_c	0.02568982038224409
rxn03901_c	0.05271986300770436
rxn00342_c	0.023778597439669865
rxn00138_c	0.010263576126939731
rxn09296_c	0.004666467747685859
rxn10169_c	1.0
rxn02465_c	1.0
rxn01791_c	0.08002292679634398
rxn00002_c	0.12247921367710862
rxn01519_c	0.035518931324855015
rxn00127_c	0.4729141688035247
rxn01513_c	0.11101192588854239
rxn01019_c	0.8838254059830929
rxn05518_c	0.0017996208671047422
rxn05289_c	0.0038473543912686484
rxn05669_c	0.8741328305555113
rxn05244_c	0.8741328305555113
ID011_c	0.38759206329722645
rxn05237_c	0.38759206329722645
rxn00799_c	0.07142246095491932
rxn01484_c	0.2525783607515148
rxn01620_c	0.8838254059830929
rxn18524_c	0.014086022012088181
rxn05243_c	0.005758577333842873
rxn18584_c	0.005758577333842873
rxn05165_c	0.005758577333842873
ENOG4108HXH_c	0.2483463831215973
rxn05164_c	0.2783797582757888
rxn10883_c	0.2783797582757888
rxn10144_c	0.2783797582757888
rxn05151_c	0.2783797582757888
rxn05155_c	0.2783797582757888
rxn05169_c	0.2783797582757888
rxn01575_c	0.03456333232028768
rxn14152_c	0.03456333232028768
rxn21134_c	0.03456333232028768
R01214_c	0.03456333232028768
rxn10563_c	1.0
rxn10618_c	1.0
rxn05061_c	0.02900952085882933
rxn10562_c	0.0038473543912686484
rxn11676_c	0.38759206329722645
R11076_c	0.0005710006993580462
K20025_c	0.0005710006993580462
R11462_c	0.000707511280947728
rxn01610_c	0.004666467747685859
rxn07124_c	0.02900952085882933
rxn25164_c	0.8741328305555113
rxn30338_c	0.8741328305555113
rxn16140_c	0.006714176338410205
rxn16586_c	0.003710843809678967
rxn00602_c	0.003710843809678967
rxn03141_c	0.04166213189734673
rxn02094_c	0.21667483112145047
rxn05610_c	0.21667483112145047
rxn05485_c	0.010673132805148335
rxn05569_c	0.010673132805148335
rxn46837_c	0.010673132805148335
rxn02000_c	0.2525783607515148
rxn00655_c	0.041116064637548445
rxn00686_c	0.041116064637548445
rxn01602_c	0.041116064637548445
rxn03063_c	0.02896619900759425
rxn07312_c	0.02896619900759425
rxn01520_c	0.02896619900759425
rxn02003_c	0.333258931949687
rxn05619_c	0.043846376003100325
rxn09310_c	0.39346221777309925
rxn10481_c	0.005349020655634268
rxn05528_c	0.005349020655634268
rxn10343_c	0.005349020655634268
rxn05516_c	0.005349020655634268
rxn10344_c	0.005349020655634268
rxn01997_c	0.2525783607515148
rxn03887_c	0.2525783607515148
rxn00157_c	0.03920484169497422
rxn02569_c	0.08630263795042538
rxn01675_c	0.23332969554450153
rxn04561_c	1.0
rxn00836_c	0.01504162101665551
rxn00322_c	0.01504162101665551
rxn01021_c	0.01504162101665551
rxn08817_c	0.01504162101665551
rxn01297_c	0.01504162101665551
rxn06493_c	0.01504162101665551
rxn01231_c	0.01504162101665551
rxn08823_c	0.01504162101665551
rxn08838_c	0.01504162101665551
rxn03482_c	0.01504162101665551
rxn00692_c	0.01504162101665551
rxn08809_c	0.01504162101665551
rxn03174_c	0.01504162101665551
rxn08841_c	0.01504162101665551
rxn08845_c	0.01504162101665551
rxn08799_c	0.01504162101665551
rxn03419_c	0.01504162101665551
rxn08822_c	0.01504162101665551
rxn08844_c	0.01504162101665551
rxn05219_c	0.01504162101665551
rxn08839_c	0.01504162101665551
rxn08843_c	0.01504162101665551
rxn00213_c	0.01504162101665551
rxn02314_c	0.01504162101665551
rxn03421_c	0.01504162101665551
rxn08815_c	0.01504162101665551
rxn08821_c	0.01504162101665551
rxn00405_c	0.01504162101665551
rxn00299_c	0.01504162101665551
rxn01000_c	0.01504162101665551
rxn01100_c	0.01504162101665551
rxn01211_c	0.01504162101665551
rxn08850_c	0.01504162101665551
rxn00915_c	0.01504162101665551
rxn01967_c	0.01504162101665551
rxn03147_c	0.01504162101665551
rxn03843_c	0.01504162101665551
rxn02811_c	0.01504162101665551
rxn08847_c	0.01504162101665551
rxn01544_c	0.01504162101665551
rxn08820_c	0.01504162101665551
rxn03481_c	0.01504162101665551
rxn00832_c	0.01504162101665551
rxn00787_c	0.01504162101665551
rxn08846_c	0.01504162101665551
rxn02421_c	0.01504162101665551
rxn00543_c	0.01504162101665551
rxn00283_c	0.01504162101665551
rxn08851_c	0.01504162101665551
rxn02475_c	0.01504162101665551
rxn02789_c	0.01504162101665551
rxn05594_c	0.01504162101665551
rxn01302_c	0.01504162101665551
rxn00328_c	0.01504162101665551
rxn08848_c	0.01504162101665551
rxn08840_c	0.01504162101665551
rxn03907_c	0.01504162101665551
rxn10473_c	0.01504162101665551
rxn03856_c	0.01504162101665551
rxn03137_c	0.01504162101665551
rxn08818_c	0.01504162101665551
rxn05599_c	0.01504162101665551
rxn00874_c	0.01504162101665551
rxn00704_c	0.01504162101665551
rxn00785_c	0.01504162101665551
rxn06600_c	0.01504162101665551
rxn08808_c	0.01504162101665551
rxn00346_c	0.01504162101665551
rxn00194_c	0.01504162101665551
rxn01200_c	0.01504162101665551
rxn00912_c	0.01504162101665551
rxn08819_c	0.01504162101665551
rxn00608_c	0.01504162101665551
rxn09345_c	0.01504162101665551
rxn08842_c	0.01504162101665551
rxn00778_c	0.01504162101665551
rxn00302_c	0.01504162101665551
rxn08797_c	0.01504162101665551
rxn08849_c	0.01504162101665551
rxn00293_c	0.01504162101665551
EX_cpd01030_e	0.01504162101665551
EX_cpd00276_e	0.01504162101665551
EX_cpd00082_e	0.01504162101665551
EX_cpd00080_e	0.01504162101665551
EX_cpd00001_e	0.01504162101665551
EX_cpd00023_e	0.01504162101665551
EX_cpd00971_e	0.01504162101665551
EX_cpd00314_e	0.01504162101665551
EX_cpd00797_e	0.01504162101665551
EX_cpd00051_e	0.01504162101665551
EX_cpd00064_e	0.01504162101665551
EX_cpd10515_e	0.01504162101665551
EX_cpd00179_e	0.01504162101665551
EX_cpd00009_e	0.01504162101665551
EX_cpd00060_e	0.01504162101665551
EX_cpd00076_e	0.01504162101665551
EX_cpd01171_e	0.01504162101665551
EX_cpd00067_e	0.01504162101665551
EX_cpd00154_e	0.01504162101665551
EX_cpd00637_e	0.01504162101665551
EX_cpd00122_e	0.01504162101665551
EX_cpd00035_e	0.01504162101665551
EX_cpd00309_e	0.01504162101665551
EX_cpd00220_e	0.01504162101665551
EX_cpd00588_e	0.01504162101665551
EX_cpd00117_e	0.01504162101665551
EX_cpd00307_e	0.01504162101665551
EX_cpd00254_e	0.01504162101665551
EX_cpd00205_e	0.01504162101665551
EX_cpd00138_e	0.01504162101665551
EX_cpd00305_e	0.01504162101665551
EX_cpd01242_e	0.01504162101665551
EX_cpd03048_e	0.01504162101665551
EX_cpd00065_e	0.01504162101665551
EX_cpd00149_e	0.01504162101665551
EX_cpd00099_e	0.01504162101665551
EX_cpd00162_e	0.01504162101665551
EX_cpd00395_e	0.01504162101665551
EX_cpd00027_e	0.01504162101665551
EX_cpd00794_e	0.01504162101665551
EX_cpd00105_e	0.01504162101665551
EX_cpd00226_e	0.01504162101665551
EX_cpd00104_e	0.01504162101665551
EX_cpd00007_e	0.01504162101665551
EX_cpd00092_e	0.01504162101665551
EX_cpd00208_e	0.01504162101665551
EX_cpd00158_e	0.01504162101665551
EX_cpd00011_e	0.01504162101665551
EX_cpd00063_e	0.01504162101665551
EX_cpd01080_e	0.01504162101665551
EX_cpd00156_e	0.01504162101665551
EX_cpd00039_e	0.01504162101665551
EX_cpd00393_e	0.01504162101665551
EX_cpd00264_e	0.01504162101665551
EX_cpd00322_e	0.01504162101665551
EX_cpd00030_e	0.01504162101665551
EX_cpd00516_e	0.01504162101665551
EX_cpd00084_e	0.01504162101665551
EX_cpd00644_e	0.01504162101665551
EX_cpd00263_e	0.01504162101665551
EX_cpd00232_e	0.01504162101665551
EX_cpd00492_e	0.01504162101665551
EX_cpd00751_e	0.01504162101665551
EX_cpd05161_e	0.01504162101665551
ID010_c	0.01504162101665551
EX_cpd00107_e	0.01504162101665551
EX_cpd00069_e	0.01504162101665551
rxn18579_c	0.01504162101665551
EX_cpd00066_e	0.01504162101665551
EX_cpd00129_e	0.01504162101665551
EX_cpd00567_e	0.01504162101665551
EX_cpd29317_e	0.01504162101665551
rxn05165_2_c	0.01504162101665551
EX_cpd00033_e	0.01504162101665551
rxn32054_c	0.01504162101665551
EX_cpd00119_e	0.01504162101665551
EX_cpd00132_e	0.01504162101665551
EX_cpd00054_e	0.01504162101665551
EX_cpd00161_e	0.01504162101665551
EX_cpd00053_e	0.01504162101665551
rxn34357_c	0.01504162101665551
EX_cpd00041_e	0.01504162101665551
rxn00804_c	0.01504162101665551
ID001_c	0.01504162101665551
EX_cpd05178_e	0.01504162101665551
ID002_c	0.01504162101665551
EX_cpd01711_e	0.01504162101665551
ID003_c	0.01504162101665551
EX_cpd19585_e	0.01504162101665551
ID004_c	0.01504162101665551
EX_cpd00489_e	0.01504162101665551
ID005_c	0.01504162101665551
EX_cpd01042_e	0.01504162101665551
rxn11336_c	0.01504162101665551
EX_cpd00430_e	0.01504162101665551
rxn12566_c	0.01504162101665551
EX_cpd00339_e	0.01504162101665551
ID006_c	0.01504162101665551
EX_C21399_e	0.01504162101665551
ID007_c	0.01504162101665551
EX_cpd03343_e	0.01504162101665551
ID008_c	0.01504162101665551
EX_cpd03170_e	0.01504162101665551
EX_cpd00036_e	0.01504162101665551
EX_cpd00211_e	0.01504162101665551
rxn09271_c	0.01504162101665551
ID009_c	0.01504162101665551
EX_cpd00029_e	0.01504162101665551
rxn08061_c	0.01504162101665551
EX_cpd00159_e	0.01504162101665551
EX_cpd00221_e	0.01504162101665551
rxn05602_c	0.01504162101665551
rxn10171_c	0.01504162101665551
rxn09172_c	0.01504162101665551
EX_cpd00141_e	0.01504162101665551
cellwall_rxn	0.01504162101665551
lipid_rxn	0.01504162101665551
cofactor_rxn	0.01504162101665551
biomass	0.01504162101665551
SK_cpd11416_c	0.01504162101665551
rxn08686_c	0.01504162101665551
rxn09031_c	0.01504162101665551
rxn05467_c	0.01504162101665551
rxn08186_c	0.01504162101665551
rxn08952_c	0.01504162101665551
rxn10161_c	0.01504162101665551
rxn05175_c	0.01504162101665551
rxn08304_c	0.01504162101665551
EX_cpd00013_e	0.01504162101665551
rxn05466_c	0.01504162101665551
EX_cpd00242_e	0.01504162101665551
rxn10826_c	0.01504162101665551
EX_cpd00133_e	0.01504162101665551
EX_cpd00443_e	0.01504162101665551
rxn01182_c	0.01504162101665551
rxn02269_c	0.01504162101665551
rxn09142_c	0.01504162101665551
rxn00530_c	0.01504162101665551
rxn09145_c	0.01504162101665551
rxn13139_c	0.01504162101665551
rxn00341_c	0.01504162101665551
rxn00620_c	0.01504162101665551
rxn01105_c	0.01504162101665551
rxn02476_c	0.01504162101665551
rxn00777_c	0.01504162101665551
rxn01014_c	0.01504162101665551
rxn01359_c	0.01504162101665551
rxn00970_c	0.01504162101665551
rxn05227_c	0.01504162101665551
rxn05293_c	0.01504162101665551
rxn12676_c	0.01504162101665551
rxn09341_c	0.01504162101665551
rxn13914_c	0.01504162101665551
rxn09147_c	0.01504162101665551
rxn10030_c	0.01504162101665551
rxn13012_c	0.01504162101665551
rxn12239_c	0.01504162101665551
rxn09119_c	0.01504162101665551
rxn02928_c	0.01504162101665551
rxn01953_c	0.01504162101665551
rxn00605_c	0.01504162101665551
rxn02011_c	0.01504162101665551
rxn00579_c	0.01504162101665551
rxn01644_c	0.01504162101665551
rxn10663_c	0.01504162101665551
rxn09429_c	0.01504162101665551
rxn09126_c	0.01504162101665551
rxn13140_c	0.01504162101665551
rxn05039_c	0.01504162101665551
rxn09065_c	0.01504162101665551
rxn10484_c	0.01504162101665551
rxn03164_c	0.01504162101665551
rxn10840_c	0.01504162101665551
rxn05291_c	0.01504162101665551
rxn03852_c	0.01504162101665551
rxn10036_c	0.01504162101665551
rxn01256_c	0.01504162101665551
rxn00553_c	0.01504162101665551
rxn08131_c	0.01504162101665551
rxn09063_c	0.01504162101665551
rxn09124_c	0.01504162101665551
rxn00958_c	0.01504162101665551
rxn00010_c	0.01504162101665551
rxn10053_c	0.01504162101665551
rxn09348_c	0.01504162101665551
rxn01669_c	0.01504162101665551
rxn05744_c	0.01504162101665551
rxn02286_c	0.01504162101665551
rxn01538_c	0.01504162101665551
rxn09163_c	0.01504162101665551
rxn13251_c	0.01504162101665551
rxn00285_c	0.01504162101665551
EX_cpd00210_e	0.01504162101665551
rxn01539_c	0.01504162101665551
rxn06437_c	0.01504162101665551
rxn06445_c	0.01504162101665551
protein_rxn	0.01504162101665551
EX_cpd11592_e	0.01504162101665551
EX_cpd11590_e	0.01504162101665551
EX_cpd11588_e	0.01504162101665551
EX_cpd11586_e	0.01504162101665551
EX_cpd11582_e	0.01504162101665551
EX_cpd11581_e	0.01504162101665551
EX_cpd15551_e	0.01504162101665551
EX_cpd15603_e	0.01504162101665551
EX_cpd15604_e	0.01504162101665551
EX_cpd15605_e	0.01504162101665551
EX_cpd15606_e	0.01504162101665551
EX_cpd29695_e	0.01504162101665551
EX_cpd29694_e	0.01504162101665551
EX_cpd29697_e	0.01504162101665551
EX_cpd29698_e	0.01504162101665551
EX_cpd29696_e	0.01504162101665551
EX_cpd29699_e	0.01504162101665551
EX_cpd29693_e	0.01504162101665551
EX_cpd29690_e	0.01504162101665551
EX_cpd29691_e	0.01504162101665551
EX_cpd29700_e	0.01504162101665551
rxn05178_c	0.01504162101665551
EX_cpd00320_e	0.01504162101665551
EX_cpd02711_e	0.01504162101665551
rxn12188_c	0.01504162101665551
rxn00367_c	0.01504162101665551
rxn13150_c	0.01504162101665551
rxn05147_c	0.01504162101665551
rxn00816_c	0.01504162101665551
rxn00808_c	0.01504162101665551
EX_cpd01553_e	0.01504162101665551
rxn05472_c	0.01504162101665551
R01103_c	0.01504162101665551
EX_cpd00589_e	0.01504162101665551
EX_cpd27607_e	0.01504162101665551
rxn17713_c	0.01504162101665551
EX_cpd00731_e	0.01504162101665551
rxn05554_c	0.01504162101665551
rxn05562_c	0.01504162101665551
rxn05563_c	0.01504162101665551
EX_cpd00072_e	0.01504162101665551
EX_cpd00089_e	0.01504162101665551
EX_cpd00079_e	0.01504162101665551
rxn05162_c	0.01504162101665551
EX_cpd00108_e	0.01504162101665551
rxn12549_c	0.01504162101665551
EX_cpd00136_e	0.01504162101665551
rxn12585_c	0.01504162101665551
EX_cpd03561_e	0.01504162101665551
rxn05561_c	0.01504162101665551
EX_cpd00106_e	0.01504162101665551
rxn10960_c	0.01504162101665551
EX_cpd00142_e	0.01504162101665551
rxn10827_c	0.01504162101665551
EX_cpd00383_e	0.01504162101665551
rxn05559_c	0.01504162101665551
EX_cpd00047_e	0.01504162101665551
rxn05470_c	0.01504162101665551
EX_cpd00139_e	0.01504162101665551
rxn05564_c	0.01504162101665551
EX_cpd00281_e	0.01504162101665551
rxn05703_c	0.01504162101665551
EX_cpd00165_e	0.01504162101665551
rxn09687_c	0.01504162101665551
EX_cpd03279_e	0.01504162101665551
rxn05316_c	0.01504162101665551
EX_cpd00246_e	0.01504162101665551
rxn05204_c	0.01504162101665551
EX_cpd00311_e	0.01504162101665551
rxn05198_c	0.01504162101665551
EX_cpd00367_e	0.01504162101665551
rxn09688_c	0.01504162101665551
EX_cpd00277_e	0.01504162101665551
rxn05318_c	0.01504162101665551
EX_cpd00182_e	0.01504162101665551
rxn05205_c	0.01504162101665551
EX_cpd00654_e	0.01504162101665551
rxn09685_c	0.01504162101665551
EX_cpd00412_e	0.01504162101665551
rxn05317_c	0.01504162101665551
EX_cpd00438_e	0.01504162101665551
rxn05674_c	0.01504162101665551
EX_cpd00274_e	0.01504162101665551
rxn05672_c	0.01504162101665551
EX_cpd00186_e	0.01504162101665551
EX_cpd00424_e	0.01504162101665551
rxn10398_c	0.01504162101665551
EX_cpd00504_e	0.01504162101665551
teichoicacid_rxn	0.01504162101665551
rxn08764_c	0.01504162101665551
rxn12627_c	0.01504162101665551
EX_cpd00155_e	0.01504162101665551
rxn12539_c	0.01504162101665551
EX_cpd00042_e	0.01504162101665551
rxn05495_c	0.01504162101665551
EX_cpd00085_e	0.01504162101665551
rxn12597_c	0.01504162101665551
EX_cpd00152_e	0.01504162101665551
rxn12529_c	0.01504162101665551
EX_cpd00100_e	0.01504162101665551
rxn09692_c	0.01504162101665551
EX_cpd00098_e	0.01504162101665551
rxn05203_c	0.01504162101665551
EX_cpd00207_e	0.01504162101665551
rxn00131_c	0.01504162101665551
EX_cpd11574_e	0.01504162101665551
EX_cpd04097_e	0.01504162101665551
EX_cpd01012_e	0.01504162101665551
EX_cpd00531_e	0.01504162101665551
EX_cpd00058_e	0.01504162101665551
rna_rxn	0.01504162101665551
dna_rxn	0.01504162101665551
